I'm sorry, but errors were detected in your script. Please correct the
File "game/main screen.rpy", line 378: Line with id act2_scene2_5f17b01b appears twice. The other line is game/main scenes.rpy:378

File "game/main screen.rpy", line 380: Line with id act2_scene2_7c97c017 appears twice. The other line is game/main scenes.rpy:380

File "game/main screen.rpy", line 381: Line with id act2_scene2_0b4430b9 appears twice. The other line is game/main scenes.rpy:381

File "game/main screen.rpy", line 382: Line with id act2_scene2_1ce0e151 appears twice. The other line is game/main scenes.rpy:382

File "game/main screen.rpy", line 393: Line with id act2_scene2_b1607dce appears twice. The other line is game/main scenes.rpy:393

File "game/main screen.rpy", line 394: Line with id act2_scene2_4d780538 appears twice. The other line is game/main scenes.rpy:394

File "game/main screen.rpy", line 399: Line with id act2_scene2_6132be9e appears twice. The other line is game/main scenes.rpy:399

File "game/main screen.rpy", line 400: Line with id act2_scene2_b80b2cd8 appears twice. The other line is game/main scenes.rpy:400

File "game/main screen.rpy", line 401: Line with id act2_scene2_fc6beb0a appears twice. The other line is game/main scenes.rpy:401

File "game/main screen.rpy", line 403: Line with id act2_scene2_dbaecc0f appears twice. The other line is game/main scenes.rpy:403

File "game/main screen.rpy", line 405: Line with id act2_scene2_870445b5 appears twice. The other line is game/main scenes.rpy:405

File "game/main screen.rpy", line 407: Line with id act2_scene2_b589dee2 appears twice. The other line is game/main scenes.rpy:407

File "game/main screen.rpy", line 412: Line with id act2_scene2_26bf540d appears twice. The other line is game/main scenes.rpy:412

File "game/main screen.rpy", line 413: Line with id act2_scene2_b80b2cd8_1 appears twice. The other line is game/main scenes.rpy:413

File "game/main screen.rpy", line 414: Line with id act2_scene2_fc6beb0a_1 appears twice. The other line is game/main scenes.rpy:414

File "game/main screen.rpy", line 416: Line with id act2_scene2_dbaecc0f_1 appears twice. The other line is game/main scenes.rpy:416

File "game/main screen.rpy", line 418: Line with id act2_scene2_870445b5_1 appears twice. The other line is game/main scenes.rpy:418

File "game/main screen.rpy", line 420: Line with id act2_scene2_b589dee2_1 appears twice. The other line is game/main scenes.rpy:420

File "game/main screen.rpy", line 425: Line with id act2_scene2_67315e98 appears twice. The other line is game/main scenes.rpy:425

File "game/main screen.rpy", line 426: Line with id act2_scene2_b80b2cd8_2 appears twice. The other line is game/main scenes.rpy:426

File "game/main screen.rpy", line 427: Line with id act2_scene2_fc6beb0a_2 appears twice. The other line is game/main scenes.rpy:427

File "game/main screen.rpy", line 429: Line with id act2_scene2_dbaecc0f_2 appears twice. The other line is game/main scenes.rpy:429

File "game/main screen.rpy", line 431: Line with id act2_scene2_870445b5_2 appears twice. The other line is game/main scenes.rpy:431

File "game/main screen.rpy", line 433: Line with id act2_scene2_b589dee2_2 appears twice. The other line is game/main scenes.rpy:433

File "game/main screen.rpy", line 437: Line with id act2_scene2_2283be14 appears twice. The other line is game/main scenes.rpy:437

File "game/main screen.rpy", line 438: Line with id act2_scene2_68686ca7 appears twice. The other line is game/main scenes.rpy:438

File "game/main screen.rpy", line 439: Line with id act2_scene2_ef82c442 appears twice. The other line is game/main scenes.rpy:439

File "game/main screen.rpy", line 441: Line with id act2_scene2_ca493711 appears twice. The other line is game/main scenes.rpy:441

File "game/main screen.rpy", line 443: Line with id act2_scene2_2ac017e9 appears twice. The other line is game/main scenes.rpy:443

File "game/main screen.rpy", line 445: Line with id act2_scene2_450fdb67 appears twice. The other line is game/main scenes.rpy:445

File "game/main screen.rpy", line 449: Line with id act2_scene2_cf130d8e appears twice. The other line is game/main scenes.rpy:449

File "game/main screen.rpy", line 451: Line with id act2_scene2_4edf8daf appears twice. The other line is game/main scenes.rpy:451

File "game/main screen.rpy", line 452: Line with id act2_scene2_4af0a8a6 appears twice. The other line is game/main scenes.rpy:452

File "game/main screen.rpy", line 453: Line with id act2_scene2_df83f4b1 appears twice. The other line is game/main scenes.rpy:453

File "game/main screen.rpy", line 455: Line with id act2_scene2_fc714d61 appears twice. The other line is game/main scenes.rpy:455

File "game/main screen.rpy", line 460: Line with id act2_scene2_6132be9e_1 appears twice. The other line is game/main scenes.rpy:460

File "game/main screen.rpy", line 461: Line with id act2_scene2_fb631042 appears twice. The other line is game/main scenes.rpy:461

File "game/main screen.rpy", line 465: Line with id act2_scene2_26bf540d_1 appears twice. The other line is game/main scenes.rpy:465

File "game/main screen.rpy", line 466: Line with id act2_scene2_fb631042_1 appears twice. The other line is game/main scenes.rpy:466

File "game/main screen.rpy", line 470: Line with id act2_scene2_67315e98_1 appears twice. The other line is game/main scenes.rpy:470

File "game/main screen.rpy", line 471: Line with id act2_scene2_6f47a392 appears twice. The other line is game/main scenes.rpy:471

File "game/main screen.rpy", line 474: Line with id act2_scene2_2283be14_1 appears twice. The other line is game/main scenes.rpy:474

File "game/main screen.rpy", line 475: Line with id act2_scene2_4360db91 appears twice. The other line is game/main scenes.rpy:475

File "game/main screen.rpy", line 476: Line with id act2_scene2_39f75b93 appears twice. The other line is game/main scenes.rpy:476

File "game/main screen.rpy", line 478: Line with id act2_scene2_ca493711_1 appears twice. The other line is game/main scenes.rpy:478

File "game/main screen.rpy", line 480: Line with id act2_scene2_2ac017e9_1 appears twice. The other line is game/main scenes.rpy:480

File "game/main screen.rpy", line 482: Line with id act2_scene2_450fdb67_1 appears twice. The other line is game/main scenes.rpy:482

File "game/main screen.rpy", line 486: Line with id act2_scene2_3e5c787e appears twice. The other line is game/main scenes.rpy:486

File "game/main screen.rpy", line 490: Line with id act2_scene2_2961bfd2 appears twice. The other line is game/main scenes.rpy:490

File "game/main screen.rpy", line 507: Line with id act3_scene2_27c4af23 appears twice. The other line is game/main scenes.rpy:507

File "game/main screen.rpy", line 510: Line with id act3_scene2_db9b6a5e appears twice. The other line is game/main scenes.rpy:510

File "game/main screen.rpy", line 514: Line with id act3_scene2_ca0fd80d appears twice. The other line is game/main scenes.rpy:514

File "game/main screen.rpy", line 518: Line with id act3_scene2_710a5cff appears twice. The other line is game/main scenes.rpy:518

File "game/main screen.rpy", line 522: Line with id act3_scene2_22a1028c appears twice. The other line is game/main scenes.rpy:522

File "game/main screen.rpy", line 526: Line with id act3_scene2_a551c467 appears twice. The other line is game/main scenes.rpy:526

File "game/main screen.rpy", line 530: Line with id act3_scene2_7af8dd7b appears twice. The other line is game/main scenes.rpy:530

File "game/main screen.rpy", line 533: Line with id act3_scene2_7c97c017 appears twice. The other line is game/main scenes.rpy:533

File "game/main screen.rpy", line 534: Line with id act3_scene2_e52fc2cc appears twice. The other line is game/main scenes.rpy:534

File "game/main screen.rpy", line 535: Line with id act3_scene2_8885f298 appears twice. The other line is game/main scenes.rpy:535

File "game/main screen.rpy", line 540: Line with id act3_scene2_9f6da23c appears twice. The other line is game/main scenes.rpy:540

File "game/main screen.rpy", line 541: Line with id act3_scene2_3f12a8df appears twice. The other line is game/main scenes.rpy:541

File "game/main screen.rpy", line 545: Line with id act3_scene2_2fee033e appears twice. The other line is game/main scenes.rpy:545

File "game/main screen.rpy", line 546: Line with id act3_scene2_ecbb41c4 appears twice. The other line is game/main scenes.rpy:546

File "game/main screen.rpy", line 550: Line with id act3_scene2_e3fc7925 appears twice. The other line is game/main scenes.rpy:550

File "game/main screen.rpy", line 551: Line with id act3_scene2_4e8ebd89 appears twice. The other line is game/main scenes.rpy:551

File "game/main screen.rpy", line 553: Line with id act3_scene2_e8c5260c appears twice. The other line is game/main scenes.rpy:553

File "game/main screen.rpy", line 555: Line with id act3_scene2_9f30eac4 appears twice. The other line is game/main scenes.rpy:555

File "game/main screen.rpy", line 556: Line with id act3_scene2_554ffa82 appears twice. The other line is game/main scenes.rpy:556

File "game/main screen.rpy", line 557: Line with id act3_scene2_59375edb appears twice. The other line is game/main scenes.rpy:557

File "game/main screen.rpy", line 559: Line with id act3_scene2_faac53a4 appears twice. The other line is game/main scenes.rpy:559

File "game/main screen.rpy", line 561: Line with id act3_scene2_db6d2709 appears twice. The other line is game/main scenes.rpy:561

File "game/main screen.rpy", line 565: Line with id act3_scene2_4fc3fb05 appears twice. The other line is game/main scenes.rpy:565

File "game/main screen.rpy", line 567: Line with id act3_scene2_97df8ba3 appears twice. The other line is game/main scenes.rpy:567

File "game/main screen.rpy", line 571: Line with id act3_scene2_44af692f appears twice. The other line is game/main scenes.rpy:571

File "game/main screen.rpy", line 572: Line with id act3_scene2_63241c20 appears twice. The other line is game/main scenes.rpy:572

File "game/main screen.rpy", line 574: Line with id act3_scene2_64c68f77 appears twice. The other line is game/main scenes.rpy:574

File "game/main screen.rpy", line 575: Line with id act3_scene2_1491b849 appears twice. The other line is game/main scenes.rpy:575

File "game/main screen.rpy", line 577: Line with id act3_scene2_24b044f0 appears twice. The other line is game/main scenes.rpy:577

File "game/main screen.rpy", line 597: Line with id after_class_e8c6ddd6 appears twice. The other line is game/main scenes.rpy:597

File "game/main screen.rpy", line 602: Line with id after_class_7d284714 appears twice. The other line is game/main scenes.rpy:602

File "game/main screen.rpy", line 607: Line with id after_class_358697bc appears twice. The other line is game/main scenes.rpy:607

File "game/main screen.rpy", line 612: Line with id after_class_1c608292 appears twice. The other line is game/main scenes.rpy:612

Ren'Py Version: Ren'Py 8.1.3.23091805
Fri Jan 19 20:17:48 2024
